File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   817
Last-Updated: Mon Apr 20 16:46:09 2020

B::Hooks::OP::Check                0.22  E/ET/ETHER/B-Hooks-OP-Check-0.22.tar.gz
bareword::filehandles             0.007  I/IL/ILMARI/bareword-filehandles-0.007.tar.gz
Business::Tax::VAT::Validation     1.12  B/BI/BIGPRESH/Business-Tax-VAT-Validation-1.12.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Load                        0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::PP                    0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::XS                    0.10  E/ET/ETHER/Class-Load-XS-0.10.tar.gz
Class::Method::Modifiers           2.13  E/ET/ETHER/Class-Method-Modifiers-2.13.tar.gz
Class::MOP                       2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Attribute            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Class                2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Instance             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Accessor     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Constructor  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Generated    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Inlined      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Meta         2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Wrapped      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Module               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Object               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Overload             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Package              2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Cpanel::JSON::XS                   4.19  R/RU/RURBAN/Cpanel-JSON-XS-4.19.tar.gz
Cpanel::JSON::XS::Type            undef  R/RU/RURBAN/Cpanel-JSON-XS-4.19.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Data::Perl                     0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Bool               0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Bool::MooseLike    0.001008  M/MA/MATTP/MooX-HandlesVia-0.001008.tar.gz
Data::Perl::Code               0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Collection::Array  0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Collection::Array::MooseLike 0.001008  M/MA/MATTP/MooX-HandlesVia-0.001008.tar.gz
Data::Perl::Collection::Hash   0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Collection::Hash::MooseLike 0.001008  M/MA/MATTP/MooX-HandlesVia-0.001008.tar.gz
Data::Perl::Counter            0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Number             0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Number::MooseLike  0.001008  M/MA/MATTP/MooX-HandlesVia-0.001008.tar.gz
Data::Perl::Role::Bool         0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Role::Code         0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Role::Collection::Array 0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Role::Collection::Hash 0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Role::Counter      0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Role::Number       0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::Role::String       0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::String             0.002011  T/TO/TOBYINK/Data-Perl-0.002011.tar.gz
Data::Perl::String::MooseLike  0.001008  M/MA/MATTP/MooX-HandlesVia-0.001008.tar.gz
Data::Serializer                   0.65  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Bencode          0.03  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Config::General  0.02  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Convert::Bencode 0.03  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Convert::Bencode_XS 0.03  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Cookbook         0.05  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Data::Denter     0.02  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Data::Dumper     0.05  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Data::Taxi       0.02  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::FreezeThaw       0.02  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::JSON             0.04  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::JSON::Syck       0.02  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Persistent       0.01  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::PHP::Serialization 0.02  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Raw              0.02  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::Storable         0.03  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::XML::Dumper      0.02  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::XML::Simple      0.03  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::YAML             0.03  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Data::Serializer::YAML::Syck       0.03  N/NE/NEELY/Data-Serializer-0.65.tar.gz
Date::Format                       2.24  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Format::Generic              2.24  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language                     1.10  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Afar               0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Amharic            1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Austrian           1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Brazilian          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Bulgarian          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Chinese            1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Chinese_GB         1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Czech              1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Danish             1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Dutch              1.02  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::English            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Finnish            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::French             1.04  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Gedeo              0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::German             1.02  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Greek              1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Hungarian          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Icelandic          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Italian            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Norwegian          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Occitan            1.04  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Oromo              0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Romanian           1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Russian            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Russian_cp1251     1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Russian_koi8r      1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Sidama             0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Somali             0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Spanish            1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Swedish            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Tigrinya           1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::TigrinyaEritrean   1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::TigrinyaEthiopian  1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Turkish             1.0  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Parse                        2.32  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Devel::GlobalDestruction           0.14  H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz
Devel::OverloadInfo               0.005  I/IL/ILMARI/Devel-OverloadInfo-0.005.tar.gz
Devel::StackTrace                  2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::StackTrace::Frame           2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::TypeTiny::Perl56Compat  1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Devel::TypeTiny::Perl58Compat  1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode                             3.05  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Alias                      2.24  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Byte                       2.04  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::CJKConstants               2.02  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::CN                         2.03  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::CN::HZ                     2.10  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Config                     2.05  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::EBCDIC                     2.02  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Encoder                    2.03  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Encoding                   2.08  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::GSM0338                    2.07  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Guess                      2.08  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Internal                   3.05  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::JP                         2.04  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::JP::H2Z                    2.02  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::JP::JIS7                   2.08  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::KR                         2.03  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::KR::2022_KR                2.04  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Encode::MIME::Header               2.28  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::MIME::Header::ISO_2022_JP  1.09  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::MIME::Name                 1.03  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Symbol                     2.02  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::TW                         2.03  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Unicode                    2.18  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::Unicode::UTF7              2.10  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::utf8                       3.05  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::UTF_EBCDIC                 3.05  D/DA/DANKOGAI/Encode-3.05.tar.gz
Encode::XS                         3.05  D/DA/DANKOGAI/Encode-3.05.tar.gz
encoding                           2.22  D/DA/DANKOGAI/Encode-3.05.tar.gz
Error::TypeTiny                1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Error::TypeTiny::Assertion     1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Error::TypeTiny::Compilation   1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Error::TypeTiny::WrongNumberOfParameters 1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Eval::TypeTiny                 1.010001  T/TO/TOBYINK/Type-Tiny-1.010001.tar.gz
Exception::Class                   1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
Exception::Class::Base             1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
Exporter::Shiny                1.002001  T/TO/TOBYINK/Exporter-Tiny-1.002001.tar.gz
Exporter::Tiny                 1.002001  T/TO/TOBYINK/Exporter-Tiny-1.002001.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Depends                0.8000  X/XA/XAOC/ExtUtils-Depends-0.8000.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.012  L/LE/LEONT/ExtUtils-InstallPaths-0.012.tar.gz
File::Listing                      6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::apache              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::dosftp              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::netware             6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::unix                6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::vms                 6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTTP::Config                       6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
HTTP::Cookies                      6.08  O/OA/OALDERS/HTTP-Cookies-6.08.tar.gz
HTTP::Cookies::Microsoft           6.08  O/OA/OALDERS/HTTP-Cookies-6.08.tar.gz
HTTP::Cookies::Netscape            6.08  O/OA/OALDERS/HTTP-Cookies-6.08.tar.gz
HTTP::Daemon                       6.06  O/OA/OALDERS/HTTP-Daemon-6.06.tar.gz
HTTP::Date                         6.05  O/OA/OALDERS/HTTP-Date-6.05.tar.gz
HTTP::Headers                      6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
HTTP::Headers::Auth                6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
HTTP::Headers::ETag                6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
HTTP::Headers::Util                6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
HTTP::Message                      6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Request                      6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
HTTP::Request::Common              6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
HTTP::Response                     6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
HTTP::Status                       6.22  O/OA/OALDERS/HTTP-Message-6.22.tar.gz
